{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	0	0	0	26	0	0	0	0	106	0	0	1	971	19	0	0	0
b-MISC	0	0	0	45	0	0	0	0	0	279	0	5	1264	0	0	0	1
b-ORG	0	0	624	0	0	0	620	0	0	0	30	0	1341	1	0	6	0
b-PER	0	0	0	3380	0	0	0	4	0	0	0	98	2896	1	0	0	0
i-LOC	0	0	0	4	0	0	0	0	177	0	0	0	193	5	0	0	0
i-MISC	0	0	0	4	0	0	0	0	0	779	0	3	203	0	0	0	0
i-ORG	0	0	161	0	0	0	2037	0	0	0	66	0	56	0	0	1	0
i-PER	0	0	0	1014	0	0	0	7	0	0	0	391	151	3	0	0	0
l-LOC	0	0	0	3	0	0	0	0	449	0	0	0	847	5	0	0	0
l-MISC	0	0	0	0	0	0	0	0	0	1173	0	5	332	0	0	0	0
l-ORG	0	0	60	0	0	0	401	0	0	0	1827	0	391	0	0	0	0
l-PER	0	0	0	753	0	0	0	0	0	0	0	5480	1938	100	0	0	0
o	0	0	0	0	0	0	3	0	10	181	354	363	211832	1651	540	769	514
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	3839	6889	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2615	0	1831	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2416	0	0	3737	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	2556	9	0	0	1463
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	0	0	0	5	0	0	0	0	6	0	0	0	223	5	0	0	0
B-MISC	0	0	0	2	0	0	0	0	0	16	0	0	261	0	0	0	0
B-ORG	0	0	72	0	0	0	87	0	0	0	1	0	285	0	0	0	0
B-PER	0	0	0	801	0	0	0	0	0	0	0	1	423	0	0	0	0
I-LOC	0	0	0	0	0	0	0	0	19	0	0	0	7	0	0	0	0
I-MISC	0	0	0	0	0	0	0	0	0	102	0	0	13	0	0	0	0
I-ORG	0	0	6	0	0	0	279	0	0	0	14	0	0	0	0	0	0
I-PER	0	0	0	8	0	0	0	0	0	0	0	55	9	1	0	0	0
L-LOC	0	0	0	0	0	0	0	0	102	0	0	0	137	0	0	0	0
L-MISC	0	0	0	0	0	0	0	0	0	221	0	0	58	0	0	0	0
L-ORG	0	0	1	0	0	0	20	0	0	0	376	0	48	0	0	0	0
L-PER	0	0	0	13	0	0	0	0	0	0	0	1046	162	4	0	0	0
O	0	0	0	0	0	0	0	0	0	0	38	15	42668	38	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	360	1233	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	392	0	245	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	556	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	429	0	0	0	175
f1:  (93.01429072076633, 96.2085308056872, 51.592680447305995, 67.16664828498952)
...training the model
Epoch: 1 Loss: 0.370606 Error: 0.104382 Time: 42.038391 seconds
Dev Err: 0.070828 Time: 3.011095 seconds
